
Files:
  main.asm:  CODE 0(27068), DATA 50000(74c04), BSS 100000(c440) hex


Section mapping (numbers in hex):
------------------------------
  00000000 CODE  (size 27068)
           00000000 - 00027068 main.asm(CODE)
------------------------------
  00050000 DATA  (size 74c04)
           00050000 - 000c4c04 main.asm(DATA)
------------------------------
  00100000 BSS  (size c440)
           00100000 - 0010c440 main.asm(BSS)


Symbols of CODE:
  0x0000018e CodeBlock: local reloc, size 0
  0x00013ba4 line 12150
  0x00013baa line 12151
  0x00013bae line 12152
  0x00013bb0 line 12153
  0x00013bb4 line 12154
  0x00013bb6 line 12155
  0x00013bbc line 12156
  0x00013bc0 line 12157
  0x00013bc4 line 12160
  0x00013bca line 12161
  0x00013bd0 line 12162
  0x00013bd4 line 12165
  0x00013bda line 12166
  0x00013be0 line 12167
  0x00013be4 line 12170
  0x00013bea line 12171
  0x00013bf0 line 12172
  0x00013bf4 line 12173
  0x00013bfa line 12174
  0x00013c00 line 12175
  0x00013c04 line 12176
  0x00013c0a line 12177
  0x00013c0e line 12179
  0x00013c14 line 12180
  0x00013c16 line 12181
  0x00013c1a line 12182
  0x00013c1c line 12183
  0x00013c20 line 12184
  0x00013c24 line 12185
  0x00013c26 line 12186
  0x00013c28 line 12187
  0x00013c2a line 12188
  0x00013c2c line 12189
  0x00013c2e line 12190
  0x00013c30 line 12191
  0x00013c34 line 12194
  0x00013c38 line 12195
  0x00013c3c line 12196
  0x00013c40 line 12199
  0x00013c44 line 12200
  0x00013c46 line 12201
  0x00013c4c line 12202
  0x00013c50 line 12203
  0x00013c54 line 12204
  0x00013c58 line 12207
  0x00013c5e line 12208
  0x00013c60 line 12212
  0x00013c66 line 12214
  0x00013c6c line 12215
  0x00013c70 line 12216
  0x00013c76 line 12217
  0x00013c78 line 12218
  0x00013c7c line 12219
  0x00013c80 line 12220
  0x00013c84 line 12221
  0x00013c88 line 12222
  0x00013c8c line 12223
  0x00013c90 line 12224
  0x00013c94 line 12225
  0x00013c9a line 12227
  0x00013ca0 line 12228
  0x00013ca4 line 12229
  0x00013ca6 line 12230
  0x00013cac line 12231
  0x00013cb0 line 12232
  0x00013cb4 line 12233
  0x00013cba line 12234
  0x00013cbc line 12235
  0x00013cc0 line 12237
  0x00013cc4 line 12238
  0x00013cc8 line 12239
  0x00013ccc line 12240
  0x00013cd0 line 12241
  0x00013cd6 line 12242
  0x00013cda line 12243
  0x00013cdc line 12244
  0x00013ce2 line 12245
  0x00013ce4 line 12247
  0x00013ce8 line 12248
  0x00013cec line 12249
  0x00013cf0 line 12252
  0x00013cf6 line 12253
  0x00013cf8 line 12254
  0x00013cfe line 12255
  0x00013d04 line 12256
  0x00013d08 line 12257
  0x00013d0a line 12258
  0x00013d10 line 12260
  0x00013d14 line 12261
  0x00013d1a line 12262
  0x00013d1e line 12263
  0x00013d22 line 12264
  0x00013d26 line 12265
  0x00013d2c line 12266
  0x00013d30 line 12267
  0x00013d32 line 12268
  0x00013d38 line 12269
  0x00013d3a line 12271
  0x00013d3e line 12272
  0x00013d42 line 12275
  0x00013d48 line 12276
  0x00013d4a line 12277
  0x00013d50 line 12278
  0x00013d56 line 12279
  0x00013d5a line 12280
  0x00013d60 line 12281
  0x00013d66 line 12282
  0x00013d68 line 12283
  0x00013d6c line 12284
  0x00013d70 line 12285
  0x00013d74 line 12287
  0x00013d7a line 12288
  0x00013d7e line 12289
  0x00013d82 line 12293
  0x00013d88 line 12294
  0x00013d8e line 12295
  0x00013d94 line 12296
  0x00013d96 line 12297
  0x00013d98 line 12298
  0x00013d9c line 12299
  0x00013d9e line 12304
  0x00013da4 line 12305
  0x00013daa line 12309
  0x00013dae line 12310
  0x00013db4 line 12311
  0x00013db6 line 12312
  0x00013dba line 12313
  0x00013dbe line 12314
  0x00013dc2 line 12315
  0x00013dc6 line 12316
  0x00013dca line 12317
  0x00013dce line 12318
  0x00013dd2 line 12320
  0x00013dd6 line 12321
  0x00013dd8 line 12322
  0x00013dde line 12323
  0x00013de2 line 12324
  0x00013de6 line 12325
  0x00013dea line 12326
  0x00013dec line 12327
  0x00013df0 line 12328
  0x00013df2 line 12329
  0x00013df6 line 12330
  0x00013df8 line 12331
  0x00013dfe line 12332
  0x00013e02 line 12334
  0x00013e06 line 12335
  0x00013e0a line 12336
  0x00013e0e line 12339
  0x00013e14 line 12340
  0x00013e18 line 12341
  0x00013e1e line 12342
  0x00013e22 line 12343
  0x00013e26 line 12344
  0x00013e2a line 12345
  0x00013e30 line 12346
  0x00013e34 line 12350
  0x00013e3c line 12351
  0x00013e46 line 12352
  0x00013e4c line 12353
  0x00013e52 line 12354
  0x00013e56 line 12359
  0x00013e5c line 12360
  0x00013e60 line 12361
  0x00013e64 line 12362
  0x00013e68 line 12367
  0x00013e6e line 12368
  0x00013e74 line 12369
  0x00013e7a line 12370
  0x00013e7e line 12371
  0x00013e80 line 12375
  0x00013e82 line 12376
  0x00013e88 line 12377
  0x00013e8c line 12378
  0x00013e90 line 12382
  0x00013e96 line 12383
  0x00013e9c line 12384
  0x00013ea2 line 12388
  0x00013ea8 line 12389
  0x00013eac line 12390
  0x00013eb0 line 12391
  0x00013eb4 line 12392
  0x00013eba line 12393
  0x00013ebc line 12394
  0x00013ec0 line 12395
  0x00013ec4 line 12396
  0x00013ec8 line 12397
  0x00013ecc line 12398
  0x00013ed0 line 12399
  0x00013ed6 line 12404
  0x00013eda line 12405
  0x00013ede line 12406
  0x00013ee4 line 12407
  0x00013ee8 line 12408
  0x00013eec line 12409
  0x00013ef0 line 12413
  0x00013ef4 line 12414
  0x00013ef6 line 12415
  0x00013efc line 12416
  0x00013f00 line 12417
  0x00013f06 line 12418
  0x00013f0c line 12419
  0x00013f10 line 12420
  0x00013f14 line 12421
  0x00013f1a line 12422
  0x00013f1c line 12423
  0x00013f20 line 12424
  0x00013f24 line 12425
  0x00013f28 line 12426
  0x00013f2c line 12427
  0x00013f2e line 12432
  0x00013f32 line 12433
  0x00013f36 line 12434
  0x00013f3c line 12435
  0x00013f3e line 12436
  0x00013f42 line 12437
  0x00013f46 line 12442
  0x00013f4c line 12443
  0x00013f50 line 12444
  0x00013f56 line 12445
  0x00013f5a line 12446
  0x00013f60 line 12447
  0x00013f66 line 12448
  0x00013f6a line 12449
  0x00013f6e line 12450
  0x00013f74 line 12451
  0x00013f76 line 12452
  0x00013f7a line 12453
  0x00013f7e line 12454
  0x00013f82 line 12455
  0x00013f86 line 12456
  0x00013f88 line 12461
  0x00013f8c line 12462
  0x00013f8e line 12463
  0x00013f94 line 12464
  0x00013f96 line 12465
  0x00013f9c line 12466
  0x00013fa0 line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x00013fa6 line 190
  0x00013faa line 12468 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x00013fae line 12469
  0x00013fb4 line 12470
  0x00013fb6 line 12471
  0x00013fb8 line 12481
  0x00013fbe line 12482
  0x00013fc4 line 12483
  0x00013fca line 12484
  0x00013fd0 line 12485
  0x00013fd6 line 12486
  0x00013fdc line 12487
  0x00013fe2 line 12488
  0x00013fe8 line 12489
  0x00013fea line 12490
  0x00013fec line 12491
  0x00013ff2 line 12492
  0x00013ff4 line 12493
  0x00013ffa line 12496
  0x00014000 line 12507
  0x00014006 line 12508
  0x0001400a line 12509
  0x0001400e line 12510
  0x00014012 line 12511
  0x00014018 line 12512
  0x0001401e line 12513
  0x00014024 line 12514
  0x0001402a line 12515
  0x0001402e line 12516
  0x00014034 line 12517
  0x00014038 line 12518
  0x0001403a line 12519
  0x0001403e line 12520
  0x00014044 line 12521
  0x00014046 line 12522
  0x00014048 line 12523
  0x0001404e line 12530
  0x00014054 line 12531
  0x0001405a line 12532
  0x0001405c line 12533
  0x00014062 line 12534
  0x00014064 line 12535
  0x0001406a line 12539
  0x00014070 line 12540
  0x00014076 line 12541
  0x00014078 line 12542
  0x0001407e line 12543
  0x00014080 line 12544
  0x00014086 line 12548
  0x0001408c line 12549
  0x00014092 line 12550
  0x00014094 line 12551
  0x00014098 line 12552
  0x0001409c line 12553
  0x000140a2 line 12554
  0x000140a6 line 12555
  0x000140ac line 12556
  0x000140ae line 12557
  0x000140b4 line 12561
  0x000140b8 line 12562
  0x000140ba line 12563
  0x000140c0 line 12565
  0x000140c4 line 12566
  0x000140c8 line 12567
  0x000140ce line 12568
  0x000140d2 line 12569
  0x000140d8 line 12570
  0x000140de line 12571
  0x000140e4 line 12572
  0x000140ea line 12573
  0x000140f0 line 12574
  0x000140f6 line 12580
  0x000140fc line 12581
  0x00014102 line 12582
  0x00014106 line 12583
  0x00014108 line 12584
  0x0001410e line 12585
  0x00014110 line 12586
  0x00014114 line 12587
  0x00014118 line 12588
  0x0001411e line 12589
  0x00014120 line 12590
  0x00014122 line 12593
  0x00014126 line 12594
  0x00014128 line 12595
  0x0001412a line 12599
  0x0001412e line 12600
  0x00014132 line 12602
  0x00014136 line 12603
  0x0001413a line 12604
  0x00014140 line 12605
  0x00014144 line 12606
  0x00014148 line 12607
  0x0001414c line 12608
  0x00014150 line 12609
  0x00014156 line 12610
  0x0001415c line 12611
  0x00014160 line 12612
  0x00014164 line 12613
  0x0001416a line 12614
  0x00014170 line 12617
  0x00014176 line 12618
  0x00014178 line 12619
  0x0001417e line 12620
  0x00014180 line 12621
  0x00014186 line 12622
  0x00014188 line 12623
  0x0001418e line 12627
  0x00014194 line 12628
  0x00014196 line 12629
  0x0001419c line 12630
  0x0001419e line 12631
  0x000141a4 line 12632
  0x000141a6 line 12633
  0x000141ac line 12637
  0x000141b2 line 12640
  0x000141b6 line 12641
  0x000141b8 line 12642
  0x000141bc line 12643
  0x000141c0 line 12644
  0x000141c4 line 12645
  0x000141c6 line 12646
  0x000141cc line 12647
  0x000141ce line 12648
  0x000141d4 line 12651
  0x000141da line 12652
  0x000141e0 line 12653
  0x000141e6 line 12654
  0x000141ea line 12655
  0x000141ec line 12656
  0x000141f2 line 12657
  0x000141f4 line 12658
  0x000141f8 line 12659
  0x000141fa line 12660
  0x000141fc line 12661
  0x000141fe line 12662
  0x00014202 line 12663
  0x00014204 line 12665
  0x00014208 line 12666
  0x0001420a line 12667
  0x00014210 line 12668
  0x00014212 line 12669
  0x00014218 line 12670
  0x0001421a line 12671
  0x00014220 line 12672
  0x00014222 line 12673
  0x00014228 line 12674
  0x0001422a line 12675
  0x0001422c line 12676
  0x00014232 line 12677
  0x00014236 line 12680
  0x00014238 line 12681
  0x0001423a line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x00014240 line 190
  0x00014244 line 12683 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x0001424a line 12684
  0x0001424c line 12685
  0x00014250 line 12686
  0x00014252 line 12687
  0x00014254 line 12688
  0x00014258 line 12689
  0x0001425a line 12698
  0x00014260 line 12699
  0x00014266 line 12700
  0x0001426a line 12701
  0x00014270 line 12702
  0x00014276 line 12703
  0x00014278 line 12704
  0x0001427c line 12705
  0x00014280 line 12706
  0x00014284 line 12707
  0x00014288 line 12709
  0x0001428c line 12710
  0x0001428e line 12711
  0x00014294 line 12712
  0x00014296 line 12713
  0x0001429a line 12714
  0x0001429e line 12715
  0x000142a4 line 12716
  0x000142a6 line 12717
  0x000142aa line 12720
  0x000142ae line 12721
  0x000142b2 line 12724
  0x000142b6 line 12726
  0x000142ba line 12727
  0x000142bc line 12728
  0x000142c0 line 12729
  0x000142c4 line 12730
  0x000142c8 line 12733
  0x000142ce line 12734
  0x000142d2 line 12735
  0x000142d8 line 12736
  0x000142dc line 12737
  0x000142e0 line 12738
  0x000142e4 line 12740
  0x000142e8 line 12741
  0x000142ea line 12742
  0x000142ee line 12743
  0x000142f2 line 12744
  0x000142f6 line 12745
  0x000142fc line 12746
  0x000142fe line 12747
  0x00014304 line 12748
  0x00014308 line 12749
  0x0001430a line 12750
  0x0001430e line 12751
  0x00014312 line 12752
  0x00014316 line 12755
  0x0001431a line 12756
  0x00014320 line 12757
  0x00014324 line 12758
  0x0001432a line 12759
  0x0001432e line 12760
  0x00014332 line 12761
  0x00014338 line 12762
  0x0001433c line 12763
  0x00014342 line 12764
  0x00014346 line 12765
  0x0001434c line 12766
  0x00014350 line 12767
  0x00014354 line 12768
  0x0001435a line 12769
  0x0001435e line 12770
  0x00014360 line 12771
  0x00014364 line 12772
  0x00014368 line 12773
  0x0001436e line 12774
  0x00014374 line 12775
  0x0001437a line 12776
  0x00014380 line 12777
  0x00014382 line 12778
  0x00014386 line 12779
  0x0001438a line 12780
  0x00014390 line 12781
  0x00014396 line 12782
  0x0001439c line 12784
  0x000143a0 line 12785
  0x000143a2 line 12786
  0x000143a4 line 12787
  0x000143a6 line 12788
  0x000143a8 line 12789
  0x000143aa line 12791
  0x000143ac line 12792
  0x000143b0 line 12793
  0x000143b4 line 12794
  0x000143b8 line 12795
  0x000143bc line 12796
  0x000143c0 line 12797
  0x000143c6 line 12798
  0x000143c8 line 12799
  0x000143cc line 12800
  0x000143ce line 12801
  0x000143d2 line 12802
  0x000143d6 line 12803
  0x000143da line 12804
  0x000143dc line 12805
  0x000143de line 12806
  0x000143e0 line 12807
  0x000143e2 line 12808
  0x000143e6 line 12809
  0x000143e8 line 12810
  0x000143ec line 12811
  0x000143f0 line 12812
  0x000143f4 line 12816
  0x000143f8 line 12817
  0x000143fa line 12818
  0x000143fe line 12819
  0x00014402 line 12820
  0x00014404 line 12821
  0x00014406 line 12822
  0x00014408 line 12824
  0x0001440c line 12825
  0x0001440e line 12826
  0x00014410 line 12827
  0x00014412 line 12829
  0x00014416 line 12830
  0x00014418 line 12831
  0x0001441a line 12832
  0x0001441c line 12833
  0x0001441e line 12834
  0x00014420 line 12835
  0x00014422 line 12836
  0x00014424 line 12839
  0x00014426 line 12840
  0x00014428 line 12841
  0x0001442a line 12843
  0x0001442e line 12844
  0x00014430 line 12845
  0x00014434 line 12846
  0x00014436 line 12847
  0x0001443c line 12848
  0x00014440 line 12849
  0x00014444 line 12850
  0x00014446 line 12851
  0x00014448 line 12853
  0x0001444c line 12854
  0x00014450 line 12857
  0x00014452 line 12858
  0x00014454 line 12859
  0x00014456 line 12860
  0x00014458 line 12861
  0x0001445a line 12862
  0x0001445c line 12864
  0x0001445e line 12865
  0x00014460 line 12866
  0x00014464 line 12867
  0x00014468 line 12871
  0x0001446a line 12872
  0x0001446c line 12873
  0x0001446e line 12874
  0x00014472 line 12875
  0x00014476 line 12876
  0x0001447a line 12882
  0x0001447c line 12883
  0x0001447e line 12884
  0x00014482 line 12885
  0x00014484 line 12886
  0x00014486 line 12887
  0x0001448a line 12888
  0x0001448c line 12891
  0x0001448e line 12892
  0x00014492 line 12893
  0x00014494 line 12894
  0x00014496 line 12895
  0x00014498 line 12896
  0x0001449a line 12897
  0x0001449c line 12898
  0x000144a0 line 12899
  0x000144a2 line 12903
  0x000144a6 line 12904
  0x000144a8 line 12905
  0x000144aa line 12906
  0x000144ac line 12908
  0x000144ae line 12909
  0x000144b0 line 12910
  0x000144b4 line 12911
  0x000144b6 line 12912
  0x000144ba line 12913
  0x000144bc line 12914
  0x000144be line 12917
  0x000144c0 line 12918
  0x000144c2 line 12922
  0x000144c6 line 12925
  0x000144c8 line 12926
  0x000144ca line 12928
  0x000144cc line 12929
  0x000144d0 line 12930
  0x000144d2 line 12933
  0x000144d6 line 12936
  0x000144dc line 12937
  0x000144e0 line 12938
  0x000144e2 line 12939
  0x000144e4 line 12940
  0x000144e6 line 12941
  0x000144e8 line 12942
  0x000144ea line 12943
  0x000144ee line 12944
  0x000144f0 line 12945
  0x000144f2 line 12946
  0x000144f4 line 12948
  0x000144f6 line 12949
  0x000144f8 line 12950
  0x000144fc line 12951
  0x00014500 line 12952
  0x00014502 line 12953
  0x00014504 line 12958
  0x00014506 line 12959
  0x00014508 line 12965
  0x0001450c line 12966
  0x00014510 line 12967
  0x00014512 line 12968
  0x00014516 line 12969
  0x0001451a line 12970
  0x0001451c line 12971
  0x0001451e line 12973
  0x00014520 line 12974
  0x00014522 line 12975
  0x00014528 line 12976
  0x0001452c line 12979
  0x0001452e line 12980
  0x00014532 line 12981
  0x00014536 line 12982
  0x00014538 line 12983
  0x0001453a line 12984
  0x0001453c line 12985
  0x00014542 line 12986
  0x00014546 line 12987
  0x00014548 line 12988
  0x0001454a line 12989
  0x0001454c line 12992
  0x00014552 line 12993
  0x00014556 line 12994
  0x00014558 line 12995
  0x0001455a line 12998
  0x00014560 line 12999
  0x00014564 line 13000
  0x00014566 line 13001
  0x0001456a line 13002
  0x0001456c line 13003
  0x00014572 line 13005
  0x00014578 line 13006
  0x0001457a line 13007
  0x00014580 line 13008
  0x00014584 line 13009
  0x00014586 line 13010
  0x00014588 line 13011
  0x0001458a line 13013
  0x00014590 line 13014
  0x00014592 line 13017
  0x00014598 line 13018
  0x0001459c line 13019
  0x0001459e line 13020
  0x000145a0 line 13021
  0x000145a2 line 13023
  0x000145a8 line 13026
  0x000145ac line 13027
  0x000145ae line 13028
  0x000145b2 line 13029
  0x000145b6 line 13031
  0x000145ba line 13032
  0x000145be line 13033
  0x000145c2 line 13034
  0x000145c6 line 13035
  0x000145ca line 13036
  0x000145ce line 13037
  0x000145d2 line 13038
  0x000145d6 line 13042
  0x000145da line 13043
  0x000145de line 13044
  0x000145e0 line 13045
  0x000145e6 line 13046
  0x000145ec line 13047
  0x000145ee line 13050
  0x000145f4 line 13051
  0x000145f8 line 13052
  0x000145fe line 13053
  0x00014604 line 13055
  0x00014608 line 13056
  0x0001460e line 13057
  0x00014614 line 13058
  0x00014616 line 13059
  0x00014618 line 13060
  0x0001461e line 13061
  0x00014622 line 13062
  0x00014624 line 13064
  0x00014628 line 13065
  0x0001462c line 13066
  0x00014632 line 13067
  0x00014638 line 13068
  0x0001463a line 13069
  0x0001463e line 13070
  0x00014642 line 13071
  0x00014646 line 13072
  0x0001464c line 13074
  0x00014650 line 13075
  0x00014654 line 13076
  0x00014658 line 13077
  0x0001465a line 13078
  0x0001465c line 13079
  0x0001465e line 13080
  0x00014660 line 13083
  0x00014662 line 13084
  0x00014664 line 13086
  0x00014668 line 13087
  0x0001466e line 13088
  0x00014670 line 13089
  0x00014676 line 13091
  0x0001467a line 13092
  0x0001467e line 13093
  0x00014682 line 13094
  0x00014688 line 13095
  0x0001468c line 13096
  0x00014692 line 13097
  0x00014696 line 13101
  0x0001469a line 13102
  0x0001469c line 13103
  0x000146a0 line 13106
  0x000146a8 line 13107
  0x000146ac line 13108
  0x000146b2 line 13109
  0x000146b8 line 13110
  0x000146bc line 13111
  0x000146c2 line 13112
  0x000146c8 line 13113
  0x000146cc line 13114
  0x000146d2 line 13115
  0x000146d6 line 13116
  0x000146dc line 13117
  0x000146e2 line 13118
  0x000146e4 line 13119
  0x000146e8 line 13122
  0x000146ee line 13123
  0x000146f0 line 13124
  0x000146f4 line 13125
  0x000146f6 line 13126
  0x000146fa line 13127
  0x000146fe line 13128
  0x00014700 line 13129
  0x00014702 line 13130
  0x00014704 line 13131
  0x00014706 line 13132
  0x00014708 line 13133
  0x0001470a line 13134
  0x0001470e line 13135
  0x00014710 line 13139
  0x00014714 line 13140
  0x00014718 line 13143
  0x0001471c line 13144
  0x0001471e line 13145
  0x00014722 line 13146
  0x00014726 line 13147
  0x0001472a line 13148
  0x0001472e line 13151
  0x00014734 line 13152
  0x0001473a line 13153
  0x0001473c line 13157
  0x00014742 line 13158
  0x00014748 line 13160
  0x0001474c line 13161
  0x00014752 line 13162
  0x00014754 line 13163
  0x00014758 line 13164
  0x0001475c line 13165
  0x00014760 line 13166
  0x00014764 line 13167
  0x00014768 line 13168
  0x0001476c line 13169
  0x00014772 line 13170
  0x00014778 line 13172
  0x0001477e line 13173
  0x00014782 line 13174
  0x00014784 line 13175
  0x0001478a line 13176
  0x0001478e line 13177
  0x00014792 line 13178
  0x00014798 line 13179
  0x0001479a line 13180
  0x000147a0 line 13181
  0x000147a6 line 13182
  0x000147ac line 13183
  0x000147b2 line 13184
  0x000147b8 line 13185
